detox[74930] INFO:  [test.js] [32mconfiguration="ios.sim.debug" loglevel="trace" artifactsLocation="artifacts/ios.sim.debug.2019-04-26 09-24-08Z" recordLogs="none" takeScreenshots="manual" recordVideos="none" recordPerformance="none" node_modules/.bin/jest --config=e2e/config.json --maxWorkers=1 '--testNamePattern=^((?!:android:).)*$' "e2e"[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"[39m
[90m    },[39m
[90m    "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",[39m
[90m    "isAvailable" : true,[39m
[90m    "state" : "Booted",[39m
[90m    "name" : "iPhone 7"[39m
[90m  },[39m
[90m  {[39m
[90m    "availabilityError" : "",[39m
[90m    "os" : {[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "16B91",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",[39m
[90m      "version" : "12.1",[39m
[90m      "name" : "iOS 12.1"[39m
[90m    },[39m
[90m    "availability" : "(available)",[39m
[90m    "deviceType" : {[39m
[90m      "name" : "iPhone 7",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"[39m
[90m    },[39m
[90m    "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",[39m
[90m    "isAvailable" : true,[39m
[90m    "state" : "Booted",[39m
[90m    "name" : "iPhone 7"[39m
[90m  }[39m
[90m][39m
[90m[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onBootDevice({ coldBoot: false,[39m
[90m  deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332' })[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onBeforeUninstallApp({ deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332',[39m
[90m  bundleId: 'com.expokit-detox-test.expokit-detox-test' })[39m
detox[74931] DEBUG: [exec.js/EXEC_CMD, #3] [36m/usr/bin/xcrun simctl uninstall 3D28C903-3C4F-4AB1-B976-6742420D6332 com.expokit-detox-test.expokit-detox-test[39m
detox[74931] DEBUG: [exec.js/EXEC_TRY, #3] [36mUninstalling com.expokit-detox-test.expokit-detox-test...[39m
detox[74931] TRACE: [exec.js/EXEC_SUCCESS, #3] 
detox[74931] DEBUG: [exec.js/EXEC_SUCCESS, #3] [36mcom.expokit-detox-test.expokit-detox-test uninstalled[39m
detox[74931] DEBUG: [exec.js/EXEC_CMD, #4] [36m/usr/bin/xcrun simctl install 3D28C903-3C4F-4AB1-B976-6742420D6332 "/Users/jean-marieporchet/Code/expokit-detox-test/ios/build/Build/Products/Debug-iphonesimulator/expokit-detox-test.app"[39m
detox[74931] DEBUG: [exec.js/EXEC_TRY, #4] [36mInstalling /Users/jean-marieporchet/Code/expokit-detox-test/ios/build/Build/Products/Debug-iphonesimulator/expokit-detox-test.app...[39m
detox[74931] DEBUG: [exec.js/EXEC_TRY, #4] [36mInstalling /Users/jean-marieporchet/Code/expokit-detox-test/ios/build/Build/Products/Debug-iphonesimulator/expokit-detox-test.app...[39m
detox[74931] TRACE: [exec.js/EXEC_SUCCESS, #4] 
detox[74931] DEBUG: [exec.js/EXEC_SUCCESS, #4] [36m/Users/jean-marieporchet/Code/expokit-detox-test/ios/build/Build/Products/Debug-iphonesimulator/expokit-detox-test.app installed[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onBeforeTerminateApp({ deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332',[39m
[90m  bundleId: 'com.expokit-detox-test.expokit-detox-test' })[39m
detox[74931] DEBUG: [exec.js/EXEC_CMD, #5] [36m/usr/bin/xcrun simctl terminate 3D28C903-3C4F-4AB1-B976-6742420D6332 com.expokit-detox-test.expokit-detox-test[39m
detox[74931] DEBUG: [exec.js/EXEC_TRY, #5] [36mTerminating com.expokit-detox-test.expokit-detox-test...[39m
detox[74931] TRACE: [exec.js/EXEC_SUCCESS, #5] 
detox[74931] DEBUG: [exec.js/EXEC_SUCCESS, #5] [36mcom.expokit-detox-test.expokit-detox-test terminated[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onBeforeLaunchApp({ bundleId: 'com.expokit-detox-test.expokit-detox-test',[39m
[90m  deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332',[39m
[90m  launchArgs:[39m
[90m   { '-detoxServer': 'ws://localhost:63374',[39m
[90m     '-detoxSessionId': '03e82974-2785-e385-ffc7-8e33bc490afc' } })[39m
detox[74931] DEBUG: [exec.js/EXEC_CMD, #6] [36m/bin/cat /dev/null >/Users/jean-marieporchet/Library/Developer/CoreSimulator/Devices/3D28C903-3C4F-4AB1-B976-6742420D6332/data/tmp/detox.last_launch_app_log.out 2>/Users/jean-marieporchet/Library/Developer/CoreSimulator/Devices/3D28C903-3C4F-4AB1-B976-6742420D6332/data/tmp/detox.last_launch_app_log.err && SIMCTL_CHILD_DYLD_INSERT_LIBRARIES="/Users/jean-marieporchet/Library/Detox/ios/01001b9f07d746033f8165649028cd8c9f855bd7/Detox.framework/Detox" /usr/bin/xcrun simctl launch --stdout=/tmp/detox.last_launch_app_log.out --stderr=/tmp/detox.last_launch_app_log.err 3D28C903-3C4F-4AB1-B976-6742420D6332 com.expokit-detox-test.expokit-detox-test --args -detoxServer "ws://localhost:63374" -detoxSessionId "03e82974-2785-e385-ffc7-8e33bc490afc"[39m
detox[74931] DEBUG: [exec.js/EXEC_TRY, #6] [36mLaunching com.expokit-detox-test.expokit-detox-test...[39m
detox[74931] TRACE: [exec.js/EXEC_SUCCESS, #6] [90mcom.expokit-detox-test.expokit-detox-test: 74985[39m
[90m[39m
detox[74931] INFO:  [AppleSimUtils.js] [32mcom.expokit-detox-test.expokit-detox-test launched. The stdout and stderr logs were recreated, you can watch them with:[39m
[32m        tail -F /Users/jean-marieporchet/Library/Developer/CoreSimulator/Devices/3D28C903-3C4F-4AB1-B976-6742420D6332/data/tmp/detox.last_launch_app_log.{out,err}[39m
detox[74985] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onLaunchApp({ bundleId: 'com.expokit-detox-test.expokit-detox-test',[39m
[90m  deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332',[39m
[90m  launchArgs:[39m
[90m   { '-detoxServer': 'ws://localhost:63374',[39m
[90m     '-detoxSessionId': '03e82974-2785-e385-ffc7-8e33bc490afc' },[39m
[90m  pid: 74985 })[39m
detox[74931] TRACE: [AsyncWebSocket.js/WEBSOCKET_SEND] [90m{"type":"isReady","params":{},"messageId":-1000}[39m
detox[74931] TRACE: [DetoxServer.js/MESSAGE] [90mrole=tester action=isReady (sessionId=03e82974-2785-e385-ffc7-8e33bc490afc)[39m
detox[74931] DEBUG: [DetoxServer.js/CANNOT_FORWARD] [36mrole=testee not connected, cannot fw action (sessionId=03e82974-2785-e385-ffc7-8e33bc490afc)[39m
detox[74931] DEBUG: [DetoxServer.js/LOGIN] [36mrole=testee, sessionId=03e82974-2785-e385-ffc7-8e33bc490afc[39m
detox[74931] DEBUG: [DetoxServer.js/LOGIN_SUCCESS] [36mrole=testee, sessionId=03e82974-2785-e385-ffc7-8e33bc490afc[39m
detox[74931] DEBUG: [DetoxServer.js/DISCONNECT] [36mrole=tester, sessionId=03e82974-2785-e385-ffc7-8e33bc490afc[39m
detox[74931] DEBUG: [DetoxServer.js/DISCONNECT] [36mrole=testee, sessionId=03e82974-2785-e385-ffc7-8e33bc490afc[39m
detox[74931] TRACE: [Detox.js/DETOX_BEFORE_EACH] [90mrunning test: "Example should have welcome screen"[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onBeforeEach({ title: 'should have welcome screen',[39m
[90m  fullName: 'Example should have welcome screen',[39m
[90m  status: 'running' })[39m
detox[74931] TRACE: [Detox.js/DETOX_AFTER_EACH] [90mfailed test: "Example should have welcome screen"[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onAfterEach({ title: 'should have welcome screen',[39m
[90m  fullName: 'Example should have welcome screen',[39m
[90m  status: 'failed' })[39m
detox[74931] TRACE: [Detox.js/DETOX_BEFORE_EACH] [90mrunning test: "Example should show hello screen after tap"[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onBeforeEach({ title: 'should show hello screen after tap',[39m
[90m  fullName: 'Example should show hello screen after tap',[39m
[90m  status: 'running' })[39m
detox[74931] TRACE: [Detox.js/DETOX_AFTER_EACH] [90mfailed test: "Example should show hello screen after tap"[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onAfterEach({ title: 'should show hello screen after tap',[39m
[90m  fullName: 'Example should show hello screen after tap',[39m
[90m  status: 'failed' })[39m
detox[74931] TRACE: [Detox.js/DETOX_BEFORE_EACH] [90mrunning test: "Example should show world screen after tap"[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onBeforeEach({ title: 'should show world screen after tap',[39m
[90m  fullName: 'Example should show world screen after tap',[39m
[90m  status: 'running' })[39m
detox[74931] TRACE: [Detox.js/DETOX_AFTER_EACH] [90mfailed test: "Example should show world screen after tap"[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onAfterEach({ title: 'should show world screen after tap',[39m
[90m  fullName: 'Example should show world screen after tap',[39m
[90m  status: 'failed' })[39m
detox[74931] TRACE: [ArtifactsManager.js/LIFECYCLE] [90martifactsManager.onAfterAll()[39m
detox[74930] ERROR: [cli.js] [31mError: Command failed: node_modules/.bin/jest --config=e2e/config.json --maxWorkers=1 '--testNamePattern=^((?!:android:).)*$' "e2e"[39m
